id,profit
940,4.229973316192627
7302,14.457725524902344
3641,35.783180236816406
9680,7.863674640655518
586,-3.667454481124878
5209,-2.941983222961426
9063,-9.345101356506348
8972,5.496450901031494
146,31.99599266052246
4987,6.874783039093018
295,3.80500864982605
2424,125.13949584960938
2982,-4.866696834564209
2371,4.925286293029785
5666,5.644292831420898
9138,9.500908851623535
6924,-4.980166912078857
9357,5.992992877960205
8963,5.076301097869873
5282,24.34078598022461
8721,45.10215377807617
5750,-8.374859809875488
649,83.25695037841797
3427,24.586528778076172
7494,17.05453872680664
2648,-54.65583801269531
3942,45.11595153808594
6512,27.014816284179688
6289,32.36504364013672
4545,51.140140533447266
5204,-104.025390625
1643,12.34578800201416
9132,9.500908851623535
4106,-2.448573589324951
4438,-9.780187606811523
131,-117.27649688720703
4880,5.644292831420898
5798,37.89484405517578
4229,-2.419414520263672
4700,32.324398040771484
1172,5.635107517242432
9336,64.44673156738281
160,13.195375442504883
6720,5.496450901031494
693,401.09686279296875
7857,-335.0146484375
3271,-7.764887809753418
8559,3.294074773788452
8012,307.512451171875
5491,3.8642022609710693
9244,7.863674640655518
5908,3.8642022609710693
7449,7.413717746734619
5652,-263.62054443359375
3304,3.80500864982605
8728,4.306931972503662
8906,9.396378517150879
4572,-9.345101356506348
5787,-69.22613525390625
3080,1.4969236850738525
2642,17.776111602783203
9581,12.940279960632324
8562,37.52501678466797
6873,-0.6313037276268005
1341,3.8589255809783936
5179,14.891033172607422
9209,5.1589789390563965
5157,5.076301097869873
6535,5.992992877960205
2458,30.106914520263672
2481,65.86676025390625
1187,9.610542297363281
6970,-9.780187606811523
180,18.17368507385254
7645,-9.797954559326172
8829,-7.764887809753418
8249,4.306931972503662
3818,27.789873123168945
7663,-184.05819702148438
6306,-2.6677517890930176
9134,-3.667454481124878
6739,133.91986083984375
2036,3.80500864982605
4800,32.36504364013672
7723,15.741304397583008
163,24.217479705810547
4920,3.8642022609710693
9253,-0.4871237874031067
5357,11.20023250579834
646,-117.27649688720703
9737,27.789873123168945
1445,8.534758567810059
281,-8.802556037902832
2579,26.582366943359375
8203,-4.980166912078857
1612,-164.81961059570313
9755,5.457814693450928
6478,-9.723796844482422
9851,27.03999900817871
6114,14.418152809143066
4622,1.7523854970932007
5332,23.08572769165039
6774,93.25582122802734
5484,10.251523971557617
3352,9.830171585083008
1284,10.926230430603027
3176,-9.816152572631836
9483,-18.8049373626709
9759,9.140451431274414
1867,3.80500864982605
5113,-9.535133361816406
5631,26.43809700012207
9224,40.85301208496094
6785,3.870404005050659
9962,-0.4135550558567047
7276,26.21331787109375
9473,63.288883209228516
9799,-30.605138778686523
7096,12.286595344543457
5363,9.131856918334961
9987,-9.425320625305176
9831,3.9776723384857178
4881,4.136139869689941
990,16.750885009765625
886,12.61585807800293
3592,4.3562164306640625
8292,65.681671142578125
866,54.82288360595703
6712,9.455318450927734
4820,50.666996002197266
4599,5.532486915588379
8851,-801.43896484375
9193,19.519559860229492
369,102.76428985595703
4783,14.726244926452637
3067,4.3562164306640625
9269,3.80500864982605
7422,-26.18614387512207
7589,5.644292831420898
3634,20.030641555786133
6296,-9.425320625305176
6958,16.685489654541016
3317,-7.614850997924805
6990,42.4952278137207
3401,-8.374859809875488
329,9.131856918334961
8208,-37.64917755126953
7798,13.849907875061035
2905,44.08428192138672
8147,34.65110778808594
2305,59.17190170288086
3728,18.980060577392578
9860,30.302831649780273
1139,-9.780187606811523
2404,19.099056243896484
6887,172.5583038330078
1238,-120.04415130615234
7903,137.3982696533203
5470,13.377212524414063
1773,4.558737277984619
9856,5.992992877960205
8818,4.925286293029785
1895,10.892087936401367
855,113.5618667602539
5778,-29.629472732543945
3379,552.1278076171875
2140,-237.1866912841797
722,-54.63806915283203
9542,4.863725185394287
937,3.80500864982605
8364,5.964089870452881
5717,9.140451431274414
4894,5.964089870452881
2602,8.095623970031738
4185,9.455318450927734
9221,50.40314483642578
2154,10.996217727661133
2108,3.80500864982605
1026,3.8642022609710693
8324,5.532486915588379
1666,-64.82258605957031
8735,8.051948547363281
547,5.53815221786499
9263,5.644292831420898
5427,3.8642022609710693
7030,20.362327575683594
28,3.80500864982605
850,3.80500864982605
8582,45.550453186035156
2105,5.53815221786499
3659,9.396378517150879
4900,15.9285888671875
2020,-4.402588367462158
9501,46.448158264160156
2496,-7.764887809753418
2715,256.1640930175781
8992,-43.632476806640625
8613,13.377212524414063
4553,-54.65583801269531
2466,4.925286293029785
8070,3.80500864982605
8345,-187.72726440429688
4145,25.666818618774414
2166,3.8642022609710693
7873,3.80500864982605
9819,4.023430347442627
46,4.347553253173828
8435,19.023733139038086
4725,74.78779602050781
5462,22.167924880981445
2304,10.785294532775879
1894,-42.10492706298828
2245,59.17190170288086
451,59.17190170288086
38,6.171858310699463
6885,6.591244697570801
6655,-6.905031204223633
7853,3.8642022609710693
1761,123.87419891357422
3703,7.863674640655518
5145,-197.95899963378906
7149,4.136900424957275
7310,-9.425320625305176
2185,65.86676025390625
795,4.836254596710205
2811,41.18225860595703
4218,1.7523854970932007
8618,-17.442012786865234
3268,25.240041732788086
5408,10.750876426696777
9041,-16.335418701171875
1720,-95.632568359375
5815,10.513927459716797
50,17.01296615600586
4756,4.9434814453125
5111,7.4791131019592285
6186,-3.7266478538513184
8480,8.187339782714844
5716,17.05453872680664
9107,35.84135437011719
9958,-19.68244171142578
4941,23.183635711669922
9028,89.06298065185547
3097,-7.614850997924805
6882,4.9170732498168945
6791,3.9776723384857178
7865,3.80500864982605
6175,7.17953634262085
1090,14.801013946533203
1016,5.496450901031494
3815,315.330322265625
137,-134.8580322265625
505,527.748046875
4080,-184.4984130859375
3375,32.36504364013672
9800,155.30245971679688
19,3.80500864982605
9724,13.195375442504883
1571,-115.03919982910156
4276,2.7194087505340576
4046,3.9642372131347656
7125,-28.32753562927246
4019,172.5461883544922
2954,-9.345101356506348
4041,4.893242835998535
9882,9.455318450927734
9285,8.460092544555664
5977,59.54094696044922
2208,0.7491984963417053
5675,5.635107517242432
6938,-2.918776273727417
4237,6.595559120178223
9059,12.479939460754395
3231,-9.345101356506348
6295,-27.254283905029297
2645,28.96685218811035
9775,28.918394088745117
9610,12.666722297668457
9276,-13.505581855773926
6285,-254.94085693359375
6601,22.702865600585938
3125,55.963260650634766
7216,76.2263412475586
3028,100.63297271728516
3316,-9.706029891967773
4164,33.911338806152344
9082,6.018517017364502
2876,12.89838695526123
7002,-13.505581855773926
3164,31.30585289001465
6837,13.52410888671875
6742,27.789873123168945
6564,3657.411376953125
7696,378.1653747558594
1222,5.427065372467041
3672,3.80500864982605
1075,6.288354873657227
3775,5.444450378417969
5528,56.62699508666992
5158,31.30585289001465
4745,13.861096382141113
8360,7.394696235656738
539,-38.442142486572266
5435,4.775249481201172
8855,-9.780187606811523
2847,387.1242980957031
4637,5.1285552978515625
3517,-15.960500717163086
4966,15.7352876663208
7592,3.80500864982605
6055,1.7523854970932007
9594,11.349202156066895
9388,4.023430347442627
811,63.541046142578125
3274,195.90785217285156
8959,5.964089870452881
2741,-0.4135550558567047
8719,24.586528778076172
7832,5.709688186645508
1884,3.80500864982605
5912,9.500908851623535
9439,3.80500864982605
1981,265.06622314453125
524,3.80500864982605
8587,32.36504364013672
9659,12.826323509216309
4070,9.500908851623535
9288,32.36504364013672
2581,-9.345101356506348
4726,71.78595733642578
5438,-2.1779024600982666
239,74.06074523925781
9105,-115.58177185058594
7869,5.585099220275879
8176,4.240056991577148
9684,-1777.75732421875
8610,9.461119651794434
5340,4.787201404571533
9909,3.8642022609710693
6314,25.240041732788086
2492,5.644292831420898
4600,26.582366943359375
1582,3.80500864982605
7998,5.532486915588379
9825,-335.0146484375
53,45.405941009521484
6846,12.940279960632324
9345,5.1285552978515625
4356,5.964089870452881
4302,-1.9991728067398071
399,3.80500864982605
1178,34.339420318603516
8980,10.966341018676758
3022,-8.107285499572754
2948,3.80500864982605
9582,-120.58241271972656
2386,-9.552900314331055
6456,81.56194305419922
9468,120.78129577636719
3308,51.901588439941406
3935,8.419358253479004
1235,13.095212936401367
540,-1.2161579132080078
3824,-6.905031204223633
7152,9.500908851623535
9515,-9.345101356506348
1297,5.8110456466674805
786,9.455318450927734
7098,5.964089870452881
6796,-9.780187606811523
2400,19.519559860229492
7763,13.296528816223145
1450,17.004901885986328
3486,104.78256225585938
7286,347.2418518066406
1668,-2.6145846843719482
7794,61.55424499511719
1013,3.80500864982605
9126,6.673911094665527
8924,13.724532127380371
5832,12.952193260192871
3155,6.397305965423584
6212,3.8642022609710693
9458,-29.629472732543945
4033,50.6992301940918
2611,3.80500864982605
2416,65.94660186767578
6313,3.80500864982605
7942,4.9170732498168945
972,263.5475158691406
3013,3.8642022609710693
1082,3.8642022609710693
6616,20.509382247924805
5215,22.312721252441406
2214,195.90785217285156
6650,-9.345101356506348
3224,5.496450901031494
6392,5.992992877960205
6780,-9.443087577819824
6155,7.052324295043945
2688,-95.632568359375
5807,17.004901885986328
9472,10.750876426696777
7849,5.496450901031494
9260,489.9079895019531
9007,13.195375442504883
2749,5.964089870452881
9988,-44.555328369140625
5361,4.925286293029785
4833,64.169219970703125
4013,8.196224212646484
4312,84.474395751953125
7868,46.85797882080078
5764,-7.614850997924805
8348,6.181572437286377
7192,5.341517448425293
2131,-9.986833572387695
7213,4.704497337341309
9826,28.79351043701172
6405,17.038911819458008
20,10.290488243103027
165,5.644292831420898
843,12.826323509216309
8892,16.027393341064453
784,80.67637634277344
9225,10.251523971557617
7391,40.48396682739258
5564,114.55780792236328
1446,13.296528816223145
7222,3.80500864982605
9141,5.496450901031494
9491,16.72713279724121
4138,23.93819236755371
583,-9.706029891967773
4381,5.644292831420898
3762,-9.255464553833008
4111,-4.915122032165527
5086,5.427065372467041
6571,45.43031311035156
9573,5.532486915588379
7934,4.347553253173828
1077,3.80500864982605
9,59.66851043701172
4847,65.681671142578125
8718,-6.905031204223633
4120,17.05453872680664
8318,3.9776723384857178
213,25.666818618774414
3870,3.8642022609710693
6812,-2.6145846843719482
429,5.964089870452881
5495,3.80500864982605
8989,-9.535133361816406
2116,17.05453872680664
2704,353.8318786621094
615,80.1318588256836
2303,7.068081855773926
5830,9.500908851623535
1072,11.234539031982422
2332,-4.289271831512451
2423,-5.753609657287598
3205,-2.7343080043792725
5119,-9.706029891967773
9656,24.541597366333008
639,101.14323425292969
5143,17.657115936279297
5069,9.396378517150879
2190,8.252863883972168
4249,22.148597717285156
2725,5.964089870452881
3199,25.152742385864258
861,9.500908851623535
1389,19.519559860229492
2900,6.288354873657227
5613,10.681790351867676
6225,4.952436447143555
9519,-3.7266478538513184
5648,17.038911819458008
9560,23.42168426513672
8281,6.874783039093018
1636,49.39777755737305
6807,4.594058990478516
6547,18.97435188293457
6178,-7.614850997924805
5987,179.1405792236328
2117,12.286595344543457
1113,-8.374859809875488
1437,-9.645256042480469
9750,81.72281646728516
8062,20.892242431640625
8433,23.20925521850586
7604,5.644292831420898
8712,4288.9775390625
5073,48.70274353027344
5331,-7.614850997924805
8393,-7.614850997924805
7977,5.496450901031494
858,9.500908851623535
1246,-180.20526123046875
2601,5.427065372467041
2031,6.545523643493652
6615,5.065906524658203
3384,-9.706029891967773
178,4.070744514465332
1688,134.19000244140625
6989,8.252863883972168
647,41.18225860595703
4705,4.893242835998535
6210,3.80500864982605
225,27.789873123168945
7056,65.412322998046875
8709,4.925286293029785
1206,-6.905031204223633
6278,-9.535133361816406
923,332.549560546875
7032,6.700087547302246
7974,13.683338165283203
1931,-29.18196678161621
2254,10.966341018676758
6275,-4.866696834564209
7557,9.981710433959961
7389,9.455318450927734
7620,14.185977935791016
8138,371.46319580078125
1542,3.8642022609710693
794,30.003725051879883
4782,1.7523854970932007
6113,81.861480712890625
298,12.286595344543457
9493,12.286595344543457
4787,5.532486915588379
1037,32.72268295288086
1575,75.51832580566406
8119,31.892385482788086
6457,-6.905031204223633
2355,-19.664676666259766
6945,3.80500864982605
7443,9.501914978027344
2564,4.043067932128906
9682,8.252863883972168
1336,5.496450901031494
3385,325.2964782714844
8296,-44.81917953491211
9240,4.136900424957275
3753,-12.05646800994873
3089,-7.614850997924805
3888,-7.764887809753418
6472,183.67526245117188
1633,-256.13018798828125
3447,3.80500864982605
824,-12.05646800994873
1886,5.644292831420898
2457,33.73239517211914
7789,134.19000244140625
3806,-17.414142608642578
5546,-9.535443305969238
2605,20.722984313964844
5870,20.438077926635742
3952,34.255943298339844
9413,32.88496017456055
4362,-185.48532104492188
4324,-95.11991882324219
4609,5.496450901031494
1528,123.45955657958984
9463,24.6769962310791
3648,-123.17826843261719
9227,6.968038082122803
5494,7.332603454589844
7084,196.1717071533203
1743,-54.65583801269531
3571,-1496.2322998046875
6102,6.4475836753845215
9032,-13.049930572509766
45,12.34578800201416
5766,-29.774539947509766
2128,-17.442012786865234
2701,123.87419891357422
7502,3.80500864982605
2908,5.033756732940674
9241,61.55424499511719
4617,5.644292831420898
5576,3.80500864982605
8621,6.288354873657227
4447,5.964089870452881
8084,-0.4871237874031067
3885,12.286595344543457
961,7.065436840057373
4918,6.87544059753418
100,3.80500864982605
8476,11.427062034606934
2508,-9.706029891967773
6829,48.8713493347168
6634,-9.190756797790527
7579,1302.159423828125
1084,5.964089870452881
1438,-9.706029891967773
1173,1.7523854970932007
3642,3.80500864982605
2126,2.8250296115875244
6782,-122.4592056274414
9426,12.874246597290039
1250,15.337645530700684
2359,3.80500864982605
4456,63.288883209228516
9101,6.966824531555176
9951,171.39012145996094
2633,84.85285949707031
3309,38.42723083496094
4005,-134.55999755859375
9421,54.82288360595703
7829,-8.935400009155273
5166,9.500908851623535
4588,3.80500864982605
5348,-38.12825012207031
3256,32.39142990112305
4320,1277.7552490234375
2675,3.870404005050659
5277,6.673911094665527
2409,3.80500864982605
8145,47.79084396362305
2479,6.432015895843506
5887,-69.02043151855469
3720,6.595559120178223
1955,26.645767211914063
2971,7.065436840057373
4226,-3.072844982147217
6809,11.30748462677002
945,20.509382247924805
5800,12.662764549255371
8074,6.4475836753845215
3699,8.460092544555664
1649,3.8642022609710693
3279,-12.851411819458008
9530,-0.6966990232467651
7520,3.80500864982605
9843,-2.918776273727417
2475,7.17953634262085
3236,5.427065372467041
7109,-54.63806915283203
188,44.08428192138672
6541,23.42894744873047
125,5.644292831420898
438,13.296528816223145
4691,3.80500864982605
7136,6.432015895843506
1731,-20.47117805480957
1321,15.564682006835938
2344,7.059084415435791
3456,13.296528816223145
7260,26.21331787109375
655,9.830171585083008
5718,-121.36397552490234
3922,9.290630340576172
1050,4.704497337341309
4162,6.5112762451171875
2777,8.243985176086426
1741,123.45955657958984
2597,-122.4592056274414
3892,-54.63806915283203
6781,-254.637939453125
6438,18.980060577392578
1723,-26.18614387512207
9623,10.820362091064453
1382,3.8642022609710693
8956,22.854372024536133
4885,265.7198486328125
6821,19.519559860229492
4317,52.406517028808594
8128,-96.36444091796875
2463,-4.980166912078857
7241,15.697000503540039
7629,134.83433532714844
6830,5.964089870452881
5520,16.685489654541016
9942,16.038143157958984
3302,5.964089870452881
5154,8.864022254943848
4286,3.80500864982605
2389,17.229639053344727
8661,354.3623046875
8606,-152.8896484375
9521,9.131856918334961
4923,6.996107578277588
2786,-44.70914077758789
5060,-591.398681640625
321,-341.3406066894531
9321,-4.866696834564209
4662,9.500908851623535
1711,3.80500864982605
8216,19.888608932495117
1185,32.90856170654297
2672,65.6988525390625
6104,59.54094696044922
4319,-9.535133361816406
7227,15.823634147644043
503,10.513927459716797
5804,30.302831649780273
8022,-108.29308319091797
2015,3.80500864982605
65,5.964089870452881
7419,3.9776723384857178
6471,10.591647148132324
4210,2.8250296115875244
4861,3.80500864982605
9018,-3.1564698219299316
3000,15.175233840942383
1032,42.82834243774414
5942,12.34578800201416
5172,81.56194305419922
4063,-12.05646800994873
2555,7.192931652069092
4089,263.1784362792969
8813,20.42506980895996
7070,-6.905031204223633
4191,23.719812393188477
7249,12.077370643615723
8601,8.233829498291016
1396,13.296528816223145
1328,-9.780187606811523
1868,9.197251319885254
5891,6.418203830718994
2970,8.051948547363281
5344,4.070744514465332
33,3.80500864982605
4267,41.75000762939453
5559,44.73310852050781
6518,9.427276611328125
4247,350.4579772949219
8304,-37.620208740234375
5084,22.967731475830078
2893,10.58035659790039
4667,-69.02043151855469
1742,3.8642022609710693
4087,5.287783145904541
8871,16.56871223449707
1802,6.91457462310791
5278,11.332056999206543
4300,46.138221740722656
3024,6.5839667320251465
7396,5.496450901031494
1813,6.5112762451171875
2994,-12.05646800994873
2807,12.662764549255371
4240,-69.02043151855469
3197,-7.614850997924805
2708,-44.70914077758789
2958,2.8257088661193848
8032,18.774269104003906
5587,3.80500864982605
2219,16.72713279724121
3580,5.457814693450928
7159,12.286595344543457
430,-49.01697540283203
1074,-590.48541259765625
8277,9.461119651794434
955,-50.43399429321289
3037,3.80500864982605
8951,19.519559860229492
4640,-19.774797439575195
8636,7.332603454589844
2619,5.644292831420898
6094,26.711162567138672
2488,32.72268295288086
4108,6.397305965423584
3873,-9.425320625305176
3092,3.9642372131347656
4062,9.79283332824707
3519,-6.905031204223633
6793,5.084514141082764
7711,22.016077041625977
815,-69.02043151855469
1959,-19.664676666259766
7132,62.0625
8489,104.14965057373047
1646,32.542022705078125
3940,-0.33262160420417786
3630,47.093265533447266
7909,7.17953634262085
7923,-275.38580322265625
4573,19.36292266845703
74,-244.57022094726563
6937,35.570613861083984
5127,111.89025115966797
8584,5.033756732940674
3238,6.996107578277588
7174,86.00740814208984
5592,3.9776723384857178
7284,12.952193260192871
9966,-311.1339111328125
7759,-3.667454481124878
2164,-68.970794677734375
2500,17.004901885986328
2101,-9.780187606811523
2788,-48.850830078125
4526,-537.1153564453125
2897,6.331037521362305
7779,7.694028854370117
9179,6.123318672180176
4243,28.410646438598633
8745,-2.7570760250091553
3113,20.578536987304688
6334,47.46586990356445
2843,25.999982833862305
6959,1.7523854970932007
6249,13.51305103302002
9989,7.376589298248291
1908,3.8642022609710693
2989,372.8858947753906
1677,10.415608406066895
3214,3.9642372131347656
9604,32.36504364013672
5334,9.814436912536621
5286,5.287783145904541
2335,-15.960500717163086
4212,5.1589789390563965
2480,17.014753341674805
9526,10.513927459716797
4004,13.756719589233398
2073,43.449119567871094
4129,3.80500864982605
857,55.57175064086914
2720,161.76173400878906
6803,32.198951721191406
9853,221.07032775878906
8498,17.038911819458008
4440,7.130832195281982
8388,11.37907886505127
7764,-9.986833572387695
6468,53.160152435302734
1331,-7.651886463165283
147,-2.6677517890930176
4296,-4.073329448699951
3117,-72.04735565185547
5325,4.3562164306640625
1607,17.004901885986328
783,3.80500864982605
4327,3.9776723384857178
779,33.542293548583984
6700,22.798307418823242
5955,-246.53944396972656
128,-4.500758171081543
40,-160.359375
5291,27.789873123168945
3584,9.506002426147461
4399,24.01902961730957
323,-398.02862548828125
5393,17.104307174682617
2863,-43.21701431274414
3223,14.249409675598145
2632,-232.92247009277344
3900,4.070744514465332
9060,38.98095703125
2640,59.54094696044922
6059,4.134268283843994
9914,6.91457462310791
7793,20.11055564880371
3034,-3.8667852878570557
8040,3.9776723384857178
1044,-40.720489501953125
9054,5.496450901031494
7313,-2.6145846843719482
487,17.992359161376953
5737,21.863550186157227
5188,27.03999900817871
7005,161.82447814941406
6740,4.893242835998535
8627,26.763826370239258
6495,3.80500864982605
7931,25.428905487060547
9312,12.573650360107422
6446,17.05453872680664
3646,16.56871223449707
3212,-2.918776273727417
1992,13.296528816223145
3785,75.13545989990234
9504,4.704497337341309
5454,5.644292831420898
5037,476.3044128417969
484,22.64198112487793
9324,5.644292831420898
9897,-9.535133361816406
9326,9.254243850708008
7372,7.4791131019592285
6688,13.756719589233398
272,5.427065372467041
6,-7.614850997924805
7526,6.397305965423584
1108,5.427065372467041
5298,9.500908851623535
6826,17.05453872680664
5504,42.7498779296875
2988,3.80500864982605
911,11.190328598022461
2805,5.341517448425293
1159,10.892087936401367
905,-242.0592498779297
8007,4.893242835998535
4902,-6.082869052886963
4552,3.80500864982605
4925,30.302831649780273
4989,12.662764549255371
6236,4.136900424957275
267,-68.970794677734375
1056,-2.448573589324951
1462,-9.535133361816406
1798,3.80500864982605
9393,6.1064629554748535
6589,4.863725185394287
7850,4.070744514465332
3854,9.500908851623535
3102,-26.18614387512207
2547,4.306931972503662
6343,7.4791131019592285
5557,141.55413818359375
90,237.94151306152344
4358,6.585247039794922
8078,35.93095016479492
3822,11.176833152770996
4239,-1620.7822265625
5814,112.95866394042969
483,50.6992301940918
3006,12.286595344543457
6088,4.925286293029785
2637,3.911465644836426
4855,-6.905031204223633
1182,-3.8090057373046875
6081,8.320307731628418
4179,-269.8554992675781
5082,-2.3287875652313232
2976,16.038143157958984
7899,4.893242835998535
8748,13.296528816223145
7364,7.4791131019592285
8517,3.8642022609710693
7984,45.854705810546875
1379,5.635107517242432
8520,8.243985176086426
2476,9.396378517150879
436,8.252863883972168
1216,-9.535133361816406
4366,-35.65683364868164
8630,59.54094696044922
1644,3.80500864982605
5155,21.863550186157227
5884,-2.7346620559692383
9991,5.792731285095215
8088,389.3107604980469
